backend-1  | [dotenv@17.3.1] injecting env (0) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
nginx-1      | 195.3.221.8 - - [27/Feb/2026:06:53:00 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36 Edg/90.0.818.46" "-"
nginx-1      | 210.3.89.91 - - [27/Feb/2026:06:53:41 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0" "-"
nginx-1      | 210.3.89.91 - - [27/Feb/2026:06:54:52 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0" "-"
nginx-1      | 210.3.89.91 - - [27/Feb/2026:06:55:39 +0000] "GET / HTTP/1.1" 200 687 "-" "Mozilla/5.0" "-"
nginx-1      | 87.250.224.243 - - [27/Feb/2026:06:57:00 +0000] "GET /robots.txt HTTP/1.1" 200 687 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)" "-"
nginx-1      | 77.88.47.5 - - [27/Feb/2026:06:57:01 +0000] "GET / HTTP/1.1" 200 687 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)" "-"
nginx-1      | 77.88.9.137 - - [27/Feb/2026:06:57:02 +0000] "GET / HTTP/1.1" 200 687 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)" "-"
nginx-1      | 213.180.203.114 - - [27/Feb/2026:06:57:02 +0000] "GET / HTTP/1.1" 200 687 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)" "-"
nginx-1      | 141.8.143.1 - - [27/Feb/2026:06:57:03 +0000] "GET / HTTP/1.1" 200 687 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)" "-"
nginx-1      | 77.88.9.1 - - [27/Feb/2026:06:57:03 +0000] "GET / HTTP/1.1" 200 687 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)" "-"
nginx-1      | 87.250.233.1 - - [27/Feb/2026:06:57:04 +0000] "GET / HTTP/1.1" 200 687 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)" "-"
nginx-1      | 5.255.251.129 - - [27/Feb/2026:06:57:04 +0000] "GET / HTTP/1.1" 200 687 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)" "-"
nginx-1      | 93.158.90.42 - - [27/Feb/2026:06:58:20 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.3" "-"
nginx-1      | 93.158.90.52 - - [27/Feb/2026:06:58:20 +0000] "GET / HTTP/1.1" 200 687 "http://pushkinfun.ru/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.3" "-"
nginx-1      | 87.250.224.110 - - [27/Feb/2026:06:59:24 +0000] "GET / HTTP/1.1" 200 687 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0" "-"
nginx-1      | 2026/02/27 06:59:26 [warn] 30#30: *499 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/9/00/0000000009 while reading upstream, client: 95.108.213.179, server: ai-chat-lend.ru, request: "GET /assets/index-DWVdf8sN.js HTTP/1.1", upstream: "http://172.18.0.3:80/assets/index-DWVdf8sN.js", host: "ai-chat-lend.ru", referrer: "https://ai-chat-lend.ru/"
nginx-1      | 95.108.213.179 - - [27/Feb/2026:06:59:26 +0000] "GET /assets/index-DWVdf8sN.js HTTP/1.1" 200 490117 "https://ai-chat-lend.ru/" "Mozilla/5.0 (compatible; YandexRenderResourcesBot/1.0; +http://yandex.com/bots) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0" "-"
nginx-1      | 5.255.231.105 - - [27/Feb/2026:06:59:27 +0000] "GET /favicon.ico HTTP/1.1" 200 687 "https://ai-chat-lend.ru/" "Mozilla/5.0 (compatible; YandexRenderResourcesBot/1.0; +http://yandex.com/bots) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:59:39 +0000] "GET /api/t/default/admin/dialogs?limit=20&offset=0 HTTP/1.1" 200 1411 "https://www.ai-chat-lend.ru/default/admin/dialogs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:59:48 +0000] "GET /api/t/default/config HTTP/1.1" 200 2744 "https://www.ai-chat-lend.ru/default/admin/dialogs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:59:48 +0000] "GET /api/t/default/admin/dialogs?limit=20&offset=0 HTTP/1.1" 200 1411 "https://www.ai-chat-lend.ru/default/admin/dialogs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:59:49 +0000] "GET /api/t/default/admin/dashboard/metrics HTTP/1.1" 200 156 "https://www.ai-chat-lend.ru/default/admin/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 87.250.224.203 - - [27/Feb/2026:07:00:04 +0000] "GET /login HTTP/1.1" 200 687 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0" "-"
nginx-1      | 5.255.231.99 - - [27/Feb/2026:07:00:05 +0000] "GET /register HTTP/1.1" 200 687 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)" "-"
nginx-1      | 213.180.203.85 - - [27/Feb/2026:07:00:06 +0000] "GET /privacy HTTP/1.1" 200 687 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0" "-"
nginx-1      | 213.180.203.56 - - [27/Feb/2026:07:00:06 +0000] "GET /terms HTTP/1.1" 200 687 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0" "-"
nginx-1      | 87.250.224.253 - - [27/Feb/2026:07:00:07 +0000] "GET /api/t/privacy/config HTTP/1.1" 404 28 "https://ai-chat-lend.ru/privacy" "Mozilla/5.0 (compatible; YandexRenderResourcesBot/1.0; +http://yandex.com/bots) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:00:09 +0000] "GET /api/t/default/admin/dashboard/metrics HTTP/1.1" 200 156 "https://www.ai-chat-lend.ru/default/admin/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:00:10 +0000] "GET /api/t/default/admin/dashboard/metrics HTTP/1.1" 200 156 "https://www.ai-chat-lend.ru/default/admin/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:00:11 +0000] "GET /api/t/default/admin/dashboard/metrics HTTP/1.1" 200 156 "https://www.ai-chat-lend.ru/default/admin/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 95.108.213.149 - - [27/Feb/2026:07:00:21 +0000] "GET /robots.txt HTTP/1.1" 200 687 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)" "-"
nginx-1      | 95.108.213.148 - - [27/Feb/2026:07:00:22 +0000] "GET /api/t/terms/config HTTP/1.1" 404 28 "https://ai-chat-lend.ru/terms" "Mozilla/5.0 (compatible; YandexRenderResourcesBot/1.0; +http://yandex.com/bots) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:00:29 +0000] "GET /api/t/default/admin/dialogs?limit=20&offset=0 HTTP/1.1" 200 1411 "https://www.ai-chat-lend.ru/default/admin/dialogs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:00:30 +0000] "GET /api/t/default/admin/bot/personality HTTP/1.1" 200 810 "https://www.ai-chat-lend.ru/default/admin/bot" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:00:54 +0000] "PUT /api/t/default/admin/bot/personality HTTP/1.1" 200 16 "https://www.ai-chat-lend.ru/default/admin/bot" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:00:58 +0000] "PUT /api/t/default/admin/bot/personality HTTP/1.1" 200 16 "https://www.ai-chat-lend.ru/default/admin/bot" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:01:00 +0000] "GET /default HTTP/1.1" 200 687 "https://www.ai-chat-lend.ru/default/admin/bot" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:01:00 +0000] "GET /assets/index-CubfPWqU.css HTTP/1.1" 304 0 "https://www.ai-chat-lend.ru/default" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:01:00 +0000] "GET /assets/index-DWVdf8sN.js HTTP/1.1" 304 0 "https://www.ai-chat-lend.ru/default" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:01:01 +0000] "GET /api/t/default/config HTTP/1.1" 200 2818 "https://www.ai-chat-lend.ru/default" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:01:04 +0000] "GET /default HTTP/1.1" 304 0 "https://www.ai-chat-lend.ru/default/admin/bot" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:01:04 +0000] "GET /api/t/default/config HTTP/1.1" 200 2818 "https://www.ai-chat-lend.ru/default" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:01:15 +0000] "GET /ws/default HTTP/1.1" 101 177 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:01:24 +0000] "GET /api/t/default/admin/integrations HTTP/1.1" 200 409 "https://www.ai-chat-lend.ru/default/admin/integrations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 162.158.182.122 - - [27/Feb/2026:07:02:14 +0000] "GET /wp-admin/setup-config.php HTTP/1.1" 301 169 "-" "http://ai-chat-lend.ru/wp-admin/setup-config.php" "-"
nginx-1      | 162.158.182.123 - - [27/Feb/2026:07:02:14 +0000] "GET /wp-admin/setup-config.php HTTP/1.1" 200 687 "-" "http://ai-chat-lend.ru/wp-admin/setup-config.php" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:02:16 +0000] "GET /api/t/default/admin/bot/personality HTTP/1.1" 200 884 "https://www.ai-chat-lend.ru/default/admin/bot" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 104.23.217.144 - - [27/Feb/2026:07:02:19 +0000] "GET /wordpress/wp-admin/setup-config.php HTTP/1.1" 301 169 "-" "http://ai-chat-lend.ru/wordpress/wp-admin/setup-config.php" "-"
nginx-1      | 104.23.217.145 - - [27/Feb/2026:07:02:19 +0000] "GET /wordpress/wp-admin/setup-config.php HTTP/1.1" 200 687 "-" "http://ai-chat-lend.ru/wordpress/wp-admin/setup-config.php" "-"
nginx-1      | 162.158.182.123 - - [27/Feb/2026:07:02:33 +0000] "GET /wp-admin/setup-config.php HTTP/1.1" 200 687 "-" "https://ai-chat-lend.ru/wp-admin/setup-config.php" "-"
nginx-1      | 204.76.203.212 - - [27/Feb/2026:07:02:42 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36 Edg/90.0.818.46" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:03:40 +0000] "POST /api/auth/refresh HTTP/1.1" 200 747 "https://www.ai-chat-lend.ru/default/admin/bot" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 104.23.221.26 - - [27/Feb/2026:07:05:10 +0000] "GET /wordpress/wp-admin/setup-config.php HTTP/1.1" 200 687 "-" "https://ai-chat-lend.ru/wordpress/wp-admin/setup-config.php" "-"
nginx-1      | 115.191.30.225 - - [27/Feb/2026:07:07:28 +0000] "POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1" 400 157 "-" "-" "-"
nginx-1      | 45.153.34.187 - - [27/Feb/2026:07:09:03 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0" "-"
nginx-1      | 31.162.17.88 - - [27/Feb/2026:07:09:35 +0000] "GET /terms HTTP/1.1" 200 687 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 2026/02/27 07:09:35 [warn] 29#29: *555 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/0/01/0000000010 while reading upstream, client: 31.162.17.88, server: ai-chat-lend.ru, request: "GET /assets/index-DWVdf8sN.js HTTP/1.1", upstream: "http://172.18.0.3:80/assets/index-DWVdf8sN.js", host: "www.ai-chat-lend.ru", referrer: "https://www.ai-chat-lend.ru/terms"
nginx-1      | 31.162.17.88 - - [27/Feb/2026:07:09:35 +0000] "GET /assets/index-CubfPWqU.css HTTP/1.1" 200 34050 "https://www.ai-chat-lend.ru/terms" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 31.162.17.88 - - [27/Feb/2026:07:09:35 +0000] "GET /assets/index-DWVdf8sN.js HTTP/1.1" 200 490117 "https://www.ai-chat-lend.ru/terms" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 31.162.17.88 - - [27/Feb/2026:07:09:36 +0000] "GET /api/t/terms/config HTTP/1.1" 404 28 "https://www.ai-chat-lend.ru/terms" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:09:36 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:09:36 +0000] "GET /assets/index-CubfPWqU.css HTTP/1.1" 304 0 "https://www.ai-chat-lend.ru/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:09:36 +0000] "GET /assets/index-DWVdf8sN.js HTTP/1.1" 304 0 "https://www.ai-chat-lend.ru/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 185.12.59.118 - - [27/Feb/2026:07:11:28 +0000] "GET / HTTP/1.1" 400 255 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0" "-"
nginx-1      | 95.73.161.44 - - [27/Feb/2026:07:12:36 +0000] "GET /playlist.m3u8 HTTP/1.1" 301 169 "-" "Xenu Link Sleuth/1.3.8" "-"
nginx-1      | 204.76.203.8 - - [27/Feb/2026:07:13:17 +0000] "GET / HTTP/1.1" 200 687 "-" "Mozilla/5.0" "-"
nginx-1      | 204.76.203.8 - - [27/Feb/2026:07:13:19 +0000] "PROPFIND / HTTP/1.1" 405 157 "http://89.23.102.93:443/" "-" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:15:45 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:16:43 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:16:43 +0000] "GET /assets/index-DWVdf8sN.js HTTP/1.1" 304 0 "https://www.ai-chat-lend.ru/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:16:43 +0000] "GET /assets/index-CubfPWqU.css HTTP/1.1" 304 0 "https://www.ai-chat-lend.ru/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:16:44 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:16:47 +0000] "POST /api/auth/login HTTP/1.1" 200 842 "https://www.ai-chat-lend.ru/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:16:47 +0000] "GET /api/t/default/config HTTP/1.1" 200 2818 "https://www.ai-chat-lend.ru/default/admin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:16:47 +0000] "GET /api/t/default/admin/dashboard/metrics HTTP/1.1" 200 156 "https://www.ai-chat-lend.ru/default/admin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:16:49 +0000] "GET /api/t/default/admin/dialogs?limit=20&offset=0 HTTP/1.1" 200 1855 "https://www.ai-chat-lend.ru/default/admin/dialogs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:16:54 +0000] "GET /api/t/default/config HTTP/1.1" 200 2818 "https://www.ai-chat-lend.ru/default/admin/dialogs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:16:54 +0000] "GET /api/t/default/admin/dialogs?limit=20&offset=0 HTTP/1.1" 200 1855 "https://www.ai-chat-lend.ru/default/admin/dialogs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:16:55 +0000] "GET /api/t/default/admin/prices HTTP/1.1" 200 2 "https://www.ai-chat-lend.ru/default/admin/prices" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 93.174.93.12 - - [27/Feb/2026:07:17:13 +0000] "GET / HTTP/1.0" 301 169 "-" "Mozilla/5.0 (Linux; Android 9; Redmi Note 5 Pro) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.89 Mobile Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:17:34 +0000] "GET /api/t/default/admin/dialogs?limit=20&offset=0 HTTP/1.1" 200 1855 "https://www.ai-chat-lend.ru/default/admin/dialogs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 45.194.92.25 - - [27/Feb/2026:07:17:36 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36 Edg/90.0.818.46" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:17:40 +0000] "GET /api/t/default/admin/dashboard/metrics HTTP/1.1" 200 156 "https://www.ai-chat-lend.ru/default/admin/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:17:52 +0000] "GET /api/t/default/admin/dashboard/metrics HTTP/1.1" 200 156 "https://www.ai-chat-lend.ru/default/admin/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:18:01 +0000] "GET /default HTTP/1.1" 304 0 "https://www.ai-chat-lend.ru/default/admin/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:18:01 +0000] "GET /api/t/default/config HTTP/1.1" 200 2818 "https://www.ai-chat-lend.ru/default" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 95.108.213.244 - - [27/Feb/2026:07:18:09 +0000] "GET /robots.txt HTTP/1.1" 301 169 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)" "-"
nginx-1      | 95.108.213.244 - - [27/Feb/2026:07:18:09 +0000] "GET /robots.txt HTTP/1.1" 200 687 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)" "-"
nginx-1      | 95.108.213.156 - - [27/Feb/2026:07:18:09 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0" "-"
nginx-1      | 95.108.213.115 - - [27/Feb/2026:07:18:09 +0000] "GET /robots.txt HTTP/1.1" 200 687 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)" "-"
nginx-1      | 213.180.203.171 - - [27/Feb/2026:07:18:10 +0000] "GET / HTTP/1.1" 200 687 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0" "-"
nginx-1      | 172.203.234.251 - - [27/Feb/2026:07:18:10 +0000] "GET /owa/auth/logon.aspx HTTP/1.1" 200 687 "-" "Mozilla/5.0 zgrab/0.x" "-"
